[18:05:28	]tomasz hedzik has connected.
[21:45:36	]C17:RCT.YELLO-91 has spawned 'models/props_combine/pickup_dispenser3.mdl'.
[21:45:44	]C17:RCT.YELLO-91 has spawned 'models/willard/radiobob.mdl'.
[21:45:50	]C17:RCT.YELLO-91 has spawned 'models/labware/grad1.mdl'.
[21:45:51	]C17:RCT.YELLO-91 has spawned 'models/labware/grad2.mdl'.
[21:45:53	]C17:RCT.YELLO-91 has spawned 'models/fiveeyesprops/prop_trophy.mdl'.
[21:45:56	]C17:RCT.YELLO-91 has spawned 'models/willard/smelter.mdl'.
[21:46:01	]C17:RCT.YELLO-91 has spawned 'models/willard/combine/checkin.mdl'.
[21:46:06	]C17:RCT.YELLO-91 has spawned 'models/willardnetworks/posters/wn_poster_1.mdl'.
[21:46:07	]C17:RCT.YELLO-91 has spawned 'models/willardnetworks/props/chips3.mdl'.
[21:46:15	]C17:RCT.YELLO-91 has spawned 'models/willardnetworks/props/trash01.mdl'.
[21:46:17	]C17:RCT.YELLO-91 has spawned 'models/willardnetworks/props/trash02.mdl'.
[21:46:23	]C17:RCT.YELLO-91 has spawned 'models/wn7new/combine_cremator/cremator.mdl'.
[21:46:32	]C17:RCT.YELLO-91 has spawned 'models/willardnetworks/cigarettes/lighter.mdl'.
[21:46:35	]C17:RCT.YELLO-91 has spawned 'models/c24_v3_combine/combinewall_skybox01.mdl'.
[21:46:41	]Seks kocham has spawned 'models/industrial_uniforms/industrial_uniform2.mdl'.
[21:46:46	]C17:RCT.YELLO-91 has spawned 'models/sleepjie/bulletinboard.mdl'.
[21:47:14	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[21:47:17	]Seks kocham has given himself a pin.
[21:47:18	]Seks kocham has gained a 'Pin' #3790.
[21:47:18	]C17:RCT.YELLO-91 ran SAM command 'noclip' with arguments: ''
[21:47:21	]Seks kocham has given himself a newspaper.
[21:47:21	]Seks kocham has gained a 'Newspaper' #3791.
[21:47:23	]C17:RCT.YELLO-91 has given himself a paper.
[21:47:23	]C17:RCT.YELLO-91 has gained a 'Paper' #3792.
[21:47:24	]C17:RCT.YELLO-91 has given himself a pin.
[21:47:24	]C17:RCT.YELLO-91 has gained a 'Pin' #3793.
[21:47:27	]C17:RCT.YELLO-91 ran 'Write' on item 'Paper' (#3792)
[21:47:46	]C17:RCT.YELLO-91 ran 'drop' on item 'Poszukujemy pracowników!!' (#3792)
[21:47:46	]C17:RCT.YELLO-91 has lost a 'Poszukujemy pracowników!!' #3792.
[21:47:50	]Seks kocham ran 'drop' on item 'Newspaper' (#3791)
[21:47:50	]Seks kocham has lost a 'Newspaper' #3791.
[21:47:59	]Seks kocham ran 'Pin' on item 'Pin' (#3790)
[21:48:19	]C17:RCT.YELLO-91 ran 'Pin' on item 'Pin' (#3793)
[21:48:24	]C17:RCT.YELLO-91 ran 'Write' on item 'Poszukujemy pracowników!!' (#3792)
[21:48:31	]C17:RCT.YELLO-91 ran 'Write' on item 'Poszukujemy pracowników!!' (#3792)
[21:48:34	]C17:RCT.YELLO-91 ran 'Write' on item 'Newspaper' (#3791)
[21:48:44	]C17:RCT.YELLO-91 ran 'take' on item 'Poszukujemy pracowników!!' (#3792)
[21:48:44	]C17:RCT.YELLO-91 has gained a 'Poszukujemy pracowników!!' #3792.
[21:48:50	]C17:RCT.YELLO-91 ran 'take' on item 'Newspaper' (#3791)
[21:48:50	]C17:RCT.YELLO-91 has gained a 'Newspaper' #3791.
[21:49:10	]Seks kocham has spawned a safe.
[21:49:15	]Seks kocham ran 'take' on item 'Safe' (#3794)
[21:49:15	]Seks kocham has gained a 'Safe' #3794.
[21:49:18	]Seks kocham ran 'Place' on item 'Safe' (#3794)
[21:49:36	]Seks kocham ran 'drop' on item 'Safe' (#3794)
[21:49:36	]Seks kocham has lost a 'Safe' #3794.
[21:49:54	]Seks kocham ran 'take' on item 'Safe' (#3794)
[21:49:54	]Seks kocham has gained a 'Safe' #3794.
[21:50:56	]Seks kocham has given himself a request_device.
[21:50:56	]Seks kocham has gained a 'Request Device' #3795.
[21:50:58	]Seks kocham ran 'Bind' on item 'Request Device' (#3795)
[21:51:12	]Seks kocham ran 'RequestCp' on item 'Request Device' (#3795)
[21:52:11	]tomasz hedzik (STEAM_0:0:422062415) has disconnected.
[21:52:12	]Chogacz (STEAM_0:1:36976287) has disconnected.
