[15:03:38	]Beyin.Dll has connected.
[17:36:40	]muhamet özgürtaş has gained a 'Cam kırıkları' #38798 from a container with the name 'Ham maddeler ve Kıyafetler' #4454.
[17:36:41	]muhamet özgürtaş has gained a 'Plastik Çöp' #23742 from a container with the name 'Ham maddeler ve Kıyafetler' #4454.
[17:36:42	]muhamet özgürtaş has transferred a 'Şişte Headcrab' #54383 to a container with the name 'Ham maddeler ve Kıyafetler' #4454.
[17:36:44	]muhamet özgürtaş has gained a 'Elektronik devreler' #38810 from a container with the name 'Ham maddeler ve Kıyafetler' #4454.
[17:36:45	]muhamet özgürtaş closed the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:36:45	][LOOC] Tlu'urn: 1 tane zannatkarlık var benim.
[17:36:49	]muhamet özgürtaş ran 'Use' on item 'Çalışma Tezgahı' (#47626)
[17:36:54	]muhamet özgürtaş has performed the 'Craft El Yapımı El Feneri' action, gaining 25 experience in crafting.
[17:36:56	]muhamet özgürtaş has performed the 'Craft El Yapımı El Feneri' action, gaining 25 experience in crafting.
[17:36:56	]muhamet özgürtaş has gained a 'El Feneri' #54409.
[17:37:02	]muhamet özgürtaş opened the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:37:06	]muhamet özgürtaş has transferred a 'El Feneri' #54409 to a container with the name 'Ham maddeler ve Kıyafetler' #4454.
[17:37:07	]muhamet özgürtaş has transferred a 'Elektronik devreler' #38810 to a container with the name 'Ham maddeler ve Kıyafetler' #4454.
[17:37:08	]muhamet özgürtaş has transferred a 'Cam kırıkları' #38798 to a container with the name 'Ham maddeler ve Kıyafetler' #4454.
[17:37:09	]muhamet özgürtaş has gained a 'Şişte Headcrab' #54383 from a container with the name 'Ham maddeler ve Kıyafetler' #4454.
[17:37:10	]muhamet özgürtaş closed the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:37:11	]muhamet özgürtaş opened the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:37:17	]muhamet özgürtaş ran 'combine' on item 'Kurutulmuş Erişte' (#54280)
[17:37:18	]muhamet özgürtaş closed the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:37:26	]Tlu'urn used command '/ToggleVortalVision'.
[17:37:31	]Tlu'urn used command '/ToggleVortalVision'.
[17:37:48	]Tlu'urn used command '/ToggleVortalVision'.
[17:37:50	]Tlu'urn used command '/ToggleVortalVision'.
[17:37:52	]Tlu'urn used command '/ToggleVortalVision'.
[17:38:00	]muhamet özgürtaş ran 'take' on item 'Kırık Biyokilit' (#54219)
[17:38:00	]muhamet özgürtaş has gained a 'Kırık Biyokilit' #54219.
[17:38:04	]Tlu'urn used command '/ToggleVortalVision'.
[17:38:05	]muhamet özgürtaş has performed the 'Craft Parçala: Kırık Biyokilit' action, gaining 10 experience in crafting.
[17:38:05	]muhamet özgürtaş has gained a 'Çivi Kutusu' #54410.
[17:38:05	]muhamet özgürtaş has gained a 'Elektronik devreler' #54411.
[17:38:09	]muhamet özgürtaş ran 'take' on item 'Hurda Metal' (#54412)
[17:38:09	]muhamet özgürtaş has gained a 'Hurda Metal' #54412.
[17:38:24	]Tlu'urn used command '/ToggleVortalVision'.
[17:38:28	]Tlu'urn used command '/ToggleVortalVision'.
[17:38:29	]muhamet özgürtaş used the 'Kaçakçı' smuggler.
[17:38:31	]muhamet özgürtaş has gained 12 chips.
[17:38:31	]muhamet özgürtaş sold a 'comp_nails_screws' to the 'Kaçakçı' smuggler.
[17:38:32	]Tlu'urn used command '/ToggleVortalVision'.
[17:38:32	]Legend Thantos ran 'drop' on item 'Tıbbi Direnişçi Üniforması' (#53778)
[17:38:32	]Legend Thantos has lost a 'Tıbbi Direnişçi Üniforması' #53778.
[17:38:33	]muhamet özgürtaş has gained 3 chips.
[17:38:33	]muhamet özgürtaş sold a 'comp_electronics' to the 'Kaçakçı' smuggler.
[17:38:33	]muhamet özgürtaş has gained 3 chips.
[17:38:33	]muhamet özgürtaş sold a 'comp_electronics' to the 'Kaçakçı' smuggler.
[17:38:35	]Legend Thantos ran 'take' on item 'Tıbbi Direnişçi Üniforması' (#53778)
[17:38:35	]Legend Thantos has gained a 'Tıbbi Direnişçi Üniforması' #53778.
[17:38:35	]muhamet özgürtaş has gained 3 chips.
[17:38:35	]muhamet özgürtaş sold a 'comp_metal' to the 'Kaçakçı' smuggler.
[17:38:36	]muhamet özgürtaş has gained 3 chips.
[17:38:36	]muhamet özgürtaş sold a 'comp_metal' to the 'Kaçakçı' smuggler.
[17:38:36	]muhamet özgürtaş has gained 3 chips.
[17:38:36	]muhamet özgürtaş sold a 'comp_metal' to the 'Kaçakçı' smuggler.
[17:38:37	]muhamet özgürtaş has gained 3 chips.
[17:38:37	]muhamet özgürtaş sold a 'comp_metal' to the 'Kaçakçı' smuggler.
[17:38:40	]Tlu'urn used command '/ToggleVortalVision'.
[17:38:41	]Tlu'urn used command '/ToggleVortalVision'.
[17:38:42	]Tlu'urn used command '/ToggleVortalVision'.
[17:38:50	]Legend Thantos has lost a '30rnd AK-şarjörü' #54345.
[17:38:50	]Legend Thantos has gained a '30rnd AK-şarjörü' #54344.
[17:38:54	]muhamet özgürtaş ran 'take' on item 'Plastik Kova' (#54413)
[17:39:10	]Legend Thantos has gained a '30rnd AK-şarjörü' #54345.
[17:39:10	]Legend Thantos has lost a '30rnd AK-şarjörü' #54344.
[17:39:14	][IC] Tlu'urn: Muhammet.
[17:39:17	]Legend Thantos ran 'drop' on item 'Siyah Ceket' (#54335)
[17:39:17	]Legend Thantos has lost a 'Siyah Ceket' #54335.
[17:39:21	]Legend Thantos ran 'take' on item 'Siyah Ceket' (#54335)
[17:39:21	]Legend Thantos has gained a 'Siyah Ceket' #54335.
[17:39:24	][IC] Tlu'urn: Muhamet.
[17:39:28	][IC] muhamet özgürtaş: Nolduü.
[17:39:29	][IC] Tlu'urn: Güç alıştırması yapmak ister misin?
[17:39:29	]muhamet özgürtaş ran 'take' on item 'Çalışma Tezgahı' (#38682)
[17:39:38	][IC] muhamet özgürtaş: Ne.
[17:39:41	][IC] Tlu'urn: Bu sefer siperde dayanıklı kalmak.
[17:39:45	][IC] Tlu'urn: Acı alıştırması.
[17:40:02	]Tlu'urn ran 'take' on item 'Çiğ Headcrab Eti' (#53266)
[17:40:02	]Tlu'urn has gained a 'Çiğ Headcrab Eti' #53266.
[17:40:05	]Tlu'urn ran 'take' on item 'Çiğ Headcrab Eti' (#53378)
[17:40:05	]Tlu'urn has gained a 'Çiğ Headcrab Eti' #53378.
[17:40:07	][IC] muhamet özgürtaş: Hm düşünmem lazım.
[17:40:07	]Tlu'urn ran 'combine' on item 'Çiğ Headcrab Eti' (#53266)
[17:40:18	][IC] Tlu'urn: Siperde kalman önemli.
[17:40:23	]muhamet özgürtaş ran 'take' on item 'Bilgisayar Parçaları' (#54414)
[17:40:23	]muhamet özgürtaş has gained a 'Bilgisayar Parçaları' #54414.
[17:40:32	]muhamet özgürtaş has performed the 'Craft Parçala: Bilgisayar Parçaları' action, gaining 35 experience in crafting.
[17:40:32	]muhamet özgürtaş has gained a 'Elektronik devreler' #54417.
[17:40:34	][IC] Tlu'urn: Ve apf'ler siperi ağır ateş altında bırakır.
[17:40:37	]muhamet özgürtaş ran 'take' on item 'Kömür' (#54416)
[17:40:37	]muhamet özgürtaş has gained a 'Kömür' #54416.
[17:40:38	]muhamet özgürtaş ran 'combine' on item 'Kömür' (#54397)
[17:40:40	]Legend Thantos ran 'Equip' on item 'Açık Gri Kol Bandı' (#50753)
[17:40:45	]Legend Thantos ran 'EquipUn' on item 'Açık Gri Kol Bandı' (#50753)
[17:40:47	][IC] muhamet özgürtaş: Bence gerek yok.
[17:40:51	][IC] muhamet özgürtaş: Şimdilik.
[17:40:58	][IC] Tlu'urn: Emin misin savaş her an gelebilir?
[17:41:20	][IC] muhamet özgürtaş: Yani biraz canımın acımasını istemiyorum bir süre.
[17:41:31	][IC] Tlu'urn: Acıya pek alışamamışsın gibi.
[17:41:52	][IC] muhamet özgürtaş: Alıştımda gerek yok dışarıdan görüntü olarak etkisi oluyor.
[17:42:14	][IC] Tlu'urn: Artık iyileştirmede ustalaştım görüntüyü etkilemez pek.
[17:42:18	][IC] Tlu'urn: Sadece bir şok dalgası.
[17:42:23	][ME] muhamet özgürtaş: iç çeker
[17:42:25	][IC] muhamet özgürtaş: Tamam.
[17:42:29	][IC] Tlu'urn: Gel.
[17:42:32	]muhamet özgürtaş ran 'EquipUn' on item 'Helsing Bolt Rifle' (#44969)
[17:42:32	]muhamet özgürtaş has gained a '8rnd Helsing-şarjörü' #44491.
[17:42:33	]muhamet özgürtaş ran 'EquipUn' on item 'Stunstick' (#50546)
[17:42:39	][IC] Tlu'urn: Eğil ve bekle.
[17:42:41	][IC] Tlu'urn: Kendini gösterme.
[17:42:51	]muhamet özgürtaş ran 'Consume' on item 'Şişte Headcrab' (#54383)
[17:42:51	]muhamet özgürtaş extended their level 1 long boost in Çeviklik.
[17:42:51	]muhamet özgürtaş has taken 96 damage from Tlu'urn.
[17:42:51	][VORT] Tlu'urn has damaged muhamet özgürtaş, dealing 96 with vortbeam
[17:42:52	]muhamet özgürtaş ran 'Consume' on item 'Şişte Headcrab' (#54383)
[17:42:52	]muhamet özgürtaş extended their level 1 long boost in Çeviklik.
[17:42:55	][IC] muhamet özgürtaş: Aaaaaaaah!
[17:43:08	][LOOC] Tlu'urn: nasıl bayılmadın?
[17:43:10	][VORT] Tlu'urn has healed muhamet özgürtaş
[17:43:15	][LOOC] Tlu'urn: zırh mı vardı?
[17:43:22	][LOOC] muhamet özgürtaş: tanrısal güçlerim var
[17:43:32	][LOOC] muhamet özgürtaş: bilmiyom
[17:43:32	][LOOC] Tlu'urn: zırh mı vardı?
[17:43:40	][LOOC] muhamet özgürtaş: yoktu
[17:43:45	]Legend Thantos has gained a '30rnd AK-şarjörü' #54344.
[17:43:45	]Legend Thantos has lost a '30rnd AK-şarjörü' #54345.
[17:43:49	]Legend Thantos has gained a '30rnd AK-şarjörü' #54345.
[17:43:49	]Legend Thantos has lost a '30rnd AK-şarjörü' #54344.
[17:43:52	][LOOC] muhamet özgürtaş: 4 can ile bayılmadan durdum 
[17:43:52	][LOOC] Tlu'urn: normalde 96 hasar bayıltır.
[17:43:53	]Legend Thantos has gained a '30rnd AK-şarjörü' #54344.
[17:43:53	]Legend Thantos has lost a '30rnd AK-şarjörü' #54329.
[17:44:02	]Legend Thantos (STEAM_0:1:510953475) has disconnected.
[17:44:02	][VORT] Tlu'urn has healed muhamet özgürtaş
[17:44:08	][LOOC] muhamet özgürtaş: bilmiyom bayılmadım ama
[17:44:26	][LOOC] muhamet özgürtaş: şuan vurursan ölürüm 
[17:44:26	][LOOC] Tlu'urn: bug mu acaba en son bayılmıştı çünkü.
[17:44:38	][LOOC] muhamet özgürtaş: bilmiyorum 
[17:44:42	]muhamet özgürtaş ran 'use' on item 'Dezenfekte Bandaj Rulosu' (#50745)
[17:44:42	]muhamet özgürtaş has performed the 'Use Dezenfekte Bandaj Rulosu' action, gaining 22 experience in medicine.
[17:44:42	]muhamet özgürtaş was disinfected by muhamet özgürtaş for 102 seconds.
[17:44:42	]muhamet özgürtaş was bandaged by muhamet özgürtaş for 17 HP.
[17:44:48	][IC] Tlu'urn: Gerek yok.
[17:44:51	][VORT] Tlu'urn has healed muhamet özgürtaş
[17:44:52	][IC] Tlu'urn: Ben hallederim.
[17:44:54	]muhamet özgürtaş is fully healed.
[17:44:57	][IC] muhamet özgürtaş: Tamam.
[17:44:58	]muhamet özgürtaş has taken 96 damage from Tlu'urn.
[17:44:58	][VORT] Tlu'urn has damaged muhamet özgürtaş, dealing 96 with vortbeam
[17:45:04	][IC] Tlu'urn: Ani bir acı.
[17:45:06	][LOOC] muhamet özgürtaş: hnjkdfngjksdfgs 4 canda kalıyorum 
[17:45:19	][LOOC] Tlu'urn: nasıllll
[17:45:20	][ME] muhamet özgürtaş: sadece surat ifadesi değişir 
[17:45:30	][VORT] Tlu'urn has healed muhamet özgürtaş
[17:45:32	][IC] muhamet özgürtaş: Agh ani yapınca korkutuyor.
[17:45:50	][IC] Tlu'urn: Tıbbi eşyaları nereden buldun?
[17:45:53	][LOOC] muhamet özgürtaş: 96 vuruyorsun ama
[17:45:57	][IC] muhamet özgürtaş: Benmi.
[17:46:02	][IC] muhamet özgürtaş: Topladım etraftan.
[17:46:09	][VORT] Tlu'urn has healed muhamet özgürtaş
[17:46:52	][VORT] Tlu'urn has healed muhamet özgürtaş
[17:46:54	]muhamet özgürtaş is fully healed.
[17:47:08	][LOOC] Tlu'urn: normalde bayılıyorsun diye biliyorum.
[17:47:28	][LOOC] muhamet özgürtaş: bilmiyorum karakter buga girmiş veya daha düşük canda bayılıyor olabilirim 
[17:47:44	][LOOC] Tlu'urn: öldürdüğüm otaya soracağım.
[17:47:51	][LOOC] muhamet özgürtaş: ok
[17:47:58	][LOOC] muhamet özgürtaş: daha vurma zırhı giyicem
[17:48:02	][IC] Tlu'urn: Iyisin.
[17:48:06	][IC] muhamet özgürtaş: Evet.
[17:48:07	]muhamet özgürtaş ran 'Equip' on item 'Helsing Bolt Rifle' (#44969)
[17:48:08	]muhamet özgürtaş ran 'Equip' on item 'Stunstick' (#50546)
[17:48:20	][LOOC] Tlu'urn: en azından siperden geçiyor ve duvardan bunu öğrenmiş oldum.
[17:48:40	][LOOC] Tlu'urn: yani gelişmiş ışın siper arkasında olan 2-3 otayı öldürebilir.
[17:48:54	][LOOC] Tlu'urn: normalde geçiyormuş o iyi oldu.
[17:49:15	][IC] muhamet özgürtaş: Ben üsse gidiyorum.
[17:49:32	]muhamet özgürtaş ran 'take' on item 'Elektronik devreler' (#54422)
[17:49:32	]muhamet özgürtaş has gained a 'Elektronik devreler' #54422.
[17:49:35	]muhamet özgürtaş ran 'combine' on item 'Elektronik devreler' (#54417)
[17:49:47	]muhamet özgürtaş used the 'Kaçakçı' smuggler.
[17:49:49	]muhamet özgürtaş has gained 3 chips.
[17:49:49	]muhamet özgürtaş sold a 'comp_electronics' to the 'Kaçakçı' smuggler.
[17:49:50	]muhamet özgürtaş has gained 3 chips.
[17:49:50	]muhamet özgürtaş sold a 'comp_electronics' to the 'Kaçakçı' smuggler.
[17:49:50	]muhamet özgürtaş has gained 3 chips.
[17:49:50	]muhamet özgürtaş sold a 'comp_electronics' to the 'Kaçakçı' smuggler.
[17:50:00	]muhamet özgürtaş bought a 'head_military_cap' from the 'Kaçakçı' smuggler for delivery to 1.
[17:50:00	]muhamet özgürtaş has lost 80 chips.
[17:50:48	]muhamet özgürtaş ran 'take' on item 'El Feneri' (#54408)
[17:50:48	]muhamet özgürtaş has gained a 'El Feneri' #54408.
[17:50:58	]muhamet özgürtaş opened the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:51:01	]muhamet özgürtaş has gained a 'Kırık Alıcı' #50871 from a container with the name 'Ham maddeler ve Kıyafetler' #4454.
[17:51:02	]muhamet özgürtaş has transferred a 'El Feneri' #54408 to a container with the name 'Ham maddeler ve Kıyafetler' #4454.
[17:51:03	]muhamet özgürtaş closed the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:51:09	]muhamet özgürtaş has performed the 'Craft Parçala: Kırık Alıcı' action, gaining 50 experience in crafting.
[17:51:09	]muhamet özgürtaş has gained a 'Hurda Metal' #54432.
[17:51:09	]muhamet özgürtaş has gained a 'Elektronik devreler' #54433.
[17:51:09	]muhamet özgürtaş has gained a 'Çivi Kutusu' #54434.
[17:51:12	]muhamet özgürtaş opened the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:51:15	]muhamet özgürtaş has gained a 'El Feneri' #54408 from a container with the name 'Ham maddeler ve Kıyafetler' #4454.
[17:51:16	]muhamet özgürtaş ran 'combine' on item 'Elektronik devreler' (#54433)
[17:51:17	]muhamet özgürtaş closed the 'Ham maddeler ve Kıyafetler' #4454 container.
[17:51:32	]Tlu'urn has warped from Default to Default.
[17:51:32	]muhamet özgürtaş has lost a '8rnd Helsing-şarjörü' #44587.
[17:51:36	]muhamet özgürtaş used the 'Kaçakçı' smuggler.
[17:51:38	]muhamet özgürtaş has gained 3 chips.
[17:51:38	]muhamet özgürtaş sold a 'comp_metal' to the 'Kaçakçı' smuggler.
[17:51:39	]muhamet özgürtaş has gained 3 chips.
[17:51:39	]muhamet özgürtaş sold a 'comp_metal' to the 'Kaçakçı' smuggler.
[17:51:41	]muhamet özgürtaş has gained 8 chips.
[17:51:41	]muhamet özgürtaş sold a 'flashlight' to the 'Kaçakçı' smuggler.
[17:51:42	]Tlu'urn has warped from Default to Default.
[17:51:42	]muhamet özgürtaş has gained 3 chips.
[17:51:42	]muhamet özgürtaş sold a 'comp_electronics' to the 'Kaçakçı' smuggler.
[17:51:43	]muhamet özgürtaş has gained 3 chips.
[17:51:43	]muhamet özgürtaş sold a 'comp_electronics' to the 'Kaçakçı' smuggler.
[17:51:44	]muhamet özgürtaş has gained 3 chips.
[17:51:44	]muhamet özgürtaş sold a 'comp_electronics' to the 'Kaçakçı' smuggler.
[17:51:46	]muhamet özgürtaş has gained 12 chips.
[17:51:46	]muhamet özgürtaş sold a 'comp_nails_screws' to the 'Kaçakçı' smuggler.
[17:51:49	]Tlu'urn has warped from Default to Default.
[17:52:08	]muhamet özgürtaş ran 'take' on item 'Yapıştırıcı' (#54437)
[17:52:08	]muhamet özgürtaş has gained a 'Yapıştırıcı' #54437.
[17:52:13	]muhamet özgürtaş ran 'take' on item 'Kırık Alıcı' (#54435)
[17:52:13	]muhamet özgürtaş has gained a 'Kırık Alıcı' #54435.
[17:52:21	]muhamet özgürtaş has performed the 'Craft Parçala: Kırık Alıcı' action, gaining 50 experience in crafting.
[17:52:21	]muhamet özgürtaş has gained a 'Hurda Metal' #54438.
[17:52:21	]muhamet özgürtaş has gained a 'Elektronik devreler' #54439.
[17:52:21	]muhamet özgürtaş has gained a 'Çivi Kutusu' #54440.
[17:52:26	]muhamet özgürtaş used the 'Kaçakçı' smuggler.
[17:52:28	]muhamet özgürtaş has gained 12 chips.
[17:52:28	]muhamet özgürtaş sold a 'comp_nails_screws' to the 'Kaçakçı' smuggler.
[17:52:29	]muhamet özgürtaş has gained 3 chips.
[17:52:29	]muhamet özgürtaş sold a 'comp_electronics' to the 'Kaçakçı' smuggler.
[17:52:30	]muhamet özgürtaş has gained 3 chips.
[17:52:30	]muhamet özgürtaş sold a 'comp_electronics' to the 'Kaçakçı' smuggler.
[17:52:32	]muhamet özgürtaş has gained 10 chips.
[17:52:32	]muhamet özgürtaş sold a 'comp_adhesive' to the 'Kaçakçı' smuggler.
[17:52:34	]muhamet özgürtaş has gained 3 chips.
[17:52:34	]muhamet özgürtaş sold a 'comp_metal' to the 'Kaçakçı' smuggler.
[17:52:35	]muhamet özgürtaş has gained 3 chips.
[17:52:35	]muhamet özgürtaş sold a 'comp_metal' to the 'Kaçakçı' smuggler.
[17:52:47	]Tlu'urn used command '/ToggleVortalVision'.
[17:52:49	]Tlu'urn used command '/ToggleVortalVision'.
[17:53:02	]Tlu'urn used command '/EnterMeditation'.
[17:53:16	]Tlu'urn used command '/EnterMeditation'.
[17:53:38	]Tlu'urn used command '/EnterMeditation'.
[17:53:43	]Tlu'urn used command '/ActIdle'.
[17:53:48	]Tlu'urn used command '/ActIdle'.
[17:53:52	]Tlu'urn used command '/ActIdle'.
[17:53:58	]Tlu'urn used command '/EnterMeditation'.
[17:54:04	]Tlu'urn used command '/ActIdle'.
[17:54:09	]Tlu'urn used command '/ActIdle'.
[17:54:11	]muhamet özgürtaş ran 'drop' on item 'Dikişli Kumaş' (#53349)
[17:54:11	]muhamet özgürtaş has lost a 'Dikişli Kumaş' #53349.
[17:54:21	]Tlu'urn used command '/ActIdle'.
[17:54:25	]Tlu'urn used command '/EnterMeditation'.
[17:55:15	]muhamet özgürtaş ran 'take' on item 'Kaliteli Kırmızı Hap' (#54446)
[17:55:15	]muhamet özgürtaş has gained a 'Kaliteli Kırmızı Hap' #54446.
[17:55:17	]muhamet özgürtaş ran 'take' on item 'Basit Mavi Hap' (#54444)
[17:55:17	]muhamet özgürtaş has gained a 'Basit Mavi Hap' #54444.
[17:55:19	]muhamet özgürtaş ran 'take' on item 'Morfin' (#54445)
[17:55:19	]muhamet özgürtaş has gained a 'Morfin' #54445.
[17:55:41	]muhamet özgürtaş has gained a '8rnd Helsing-şarjörü' #44587.
[17:55:41	]muhamet özgürtaş has lost a '8rnd Helsing-şarjörü' #44491.
[17:57:59	]Tlu'urn used command '/EnterMeditation'.
[17:57:59	]Tlu'urn used command '/ExitAct'.
[17:58:03	]muhamet özgürtaş used command '/PM tlu neredesin'.
[17:58:38	]Tlu'urn used command '/PM muhamet meta olur.'.
[17:58:47	]muhamet özgürtaş used command '/PM tlu buldum zaten seni'.
[17:58:57	]muhamet özgürtaş ran 'split' on item 'Basit Mavi Hap' (#54444)
[17:58:57	]muhamet özgürtaş has gained a 'Basit Mavi Hap' #54447.
[17:58:59	]muhamet özgürtaş ran 'use' on item 'Basit Mavi Hap' (#54447)
[17:58:59	]muhamet özgürtaş has gained a level 3 short boost in Zeka.
[17:59:03	]muhamet özgürtaş ran 'Use' on item 'Çalışma Tezgahı' (#38682)
[17:59:11	]muhamet özgürtaş ran 'Use' on item 'Çalışma Tezgahı' (#38682)
[17:59:19	][IC] muhamet özgürtaş: Kumaşın varmı.
[17:59:25	][IC] Tlu'urn: Yes.
[17:59:27	]Tlu'urn ran 'drop' on item 'Kumaş' (#53055)
[17:59:27	]Tlu'urn has lost a 'Kumaş' #53055.
[17:59:30	]muhamet özgürtaş ran 'take' on item 'Kumaş' (#53055)
[17:59:30	]muhamet özgürtaş has gained a 'Kumaş' #53055.
[17:59:34	]muhamet özgürtaş ran 'Use' on item 'Çalışma Tezgahı' (#38682)
[17:59:37	]muhamet özgürtaş has performed the 'Craft Büyük Çanta' action, gaining 100 experience in crafting.
[17:59:37	]muhamet özgürtaş has gained a 'Büyük Çanta' #54448.
[18:01:13	][IC] muhamet özgürtaş: Tamam.
[18:01:42	][LOOC] muhamet özgürtaş: ben svden çıkıcam knk kimse yok bugün zaten girende olmaz
[18:02:03	]muhamet özgürtaş ran 'Use' on item 'Fırın' (#38848)
[18:02:07	]muhamet özgürtaş has performed the 'Craft Şişte Headcrab' action, gaining 250 experience in cooking.
[18:02:07	]muhamet özgürtaş has gained a 'Şişte Headcrab' #54449.
[18:02:07	]muhamet özgürtaş has gained a 'Şişte Headcrab' #54450.
[18:02:16	]muhamet özgürtaş used command '/PM tlu iyi akşamlar'.
[18:02:27	]deathguard (STEAM_0:1:229653665) has disconnected.
[18:02:37	]Tlu'urn has warped from Default to Default.
[18:02:56	]Tlu'urn ran 'drinkquench' on item 'Su Şişesi' (#51841)
[18:03:02	]Tlu'urn ran 'fill' on item 'Su Şişesi' (#51841)
[18:03:02	]Tlu'urn has gained a 'Ham Sülük Karkası' #54451.
[18:03:10	]Tlu'urn ran 'drinkquench' on item 'Su Şişesi' (#51839)
[18:03:13	]Tlu'urn ran 'Consume' on item 'Şişte Headcrab' (#53836)
[18:03:13	]Tlu'urn extended their level 1 long boost in Çeviklik.
[18:03:23	]Tlu'urn ran 'Consume' on item 'Şişte Headcrab' (#53836)
[18:03:23	]Tlu'urn extended their level 1 long boost in Çeviklik.
[18:03:26	]Tlu'urn ran 'Consume' on item 'Şişte Headcrab' (#53836)
[18:03:26	]Tlu'urn extended their level 1 long boost in Çeviklik.
[18:05:08	]Scientist (STEAM_0:1:533519973) has disconnected.
